City,AQI,PM2.5,PM10,NO2,SO2,CO,O3,NH3,Pb,Date_aqi,Time_aqi,Temperature,Humidity,Rainfall,Date_weather,Time_weather,Date
Delhi,450.0,300.0,396.0,,,,,,,2025-11-22,10:27:34,20.6,70.0,0.0,2025-11-22,10:27:59,
Mumbai,193.0,77.2,160.83333333333334,76.86713018645925,20.10216682236777,0.6017743827289473,57.80326666395838,16.418724149071874,0.6012083288915964,2025-11-22,10:27:37,27.1,64.0,0.0,2025-11-22,10:28:01,
Kolkata,182.0,72.8,151.66666666666669,58.829523593407714,17.085403785645777,0.8704858525638031,69.79815132929954,22.518158412009697,0.5560894981431868,2025-11-22,10:27:41,26.2,69.0,0.0,2025-11-22,10:28:03,
Chennai,169.0,67.6,140.83333333333334,43.89832075233698,28.969521959476484,0.7026940541568767,75.26979637499318,17.57684977905639,0.3108538988373306,2025-11-22,10:27:42,27.1,86.0,0.1,2025-11-22,10:28:05,
Bangalore,95.0,38.0,79.16666666666667,43.53269874492118,47.14222026552512,0.7509056728257559,35.98876742158129,22.285582403893283,0.19616486819681983,2025-11-22,10:27:43,24.5,71.0,0.0,2025-11-22,10:28:07,
Hyderabad,185.0,74.0,154.16666666666669,42.03412887845498,40.29238047647654,0.7672624586132373,66.76680336489349,21.845296469861353,0.7838679717321468,2025-11-22,10:27:46,26.5,65.0,0.0,2025-11-22,10:28:10,
Pune,175.0,70.0,145.83333333333334,42.76918944058113,43.99180849272384,1.5087957350578785,53.71213225731256,22.139844238627944,0.4312911865205823,2025-11-22,10:27:47,24.2,62.0,0.0,2025-11-22,10:28:12,
Ahmedabad,128.0,51.2,106.66666666666667,26.744895660573256,43.205104208618124,1.1605889809065326,33.7475004422472,13.509205938333478,0.38246586023852225,2025-11-22,10:27:48,24.8,52.0,0.0,2025-11-22,10:28:17,
Jaipur,248.0,99.2,206.66666666666669,55.440458821686214,13.236618930156215,1.2810423564832225,40.98751112945871,21.348846879397357,0.8311394787874286,2025-11-22,10:27:49,22.5,56.0,0.0,2025-11-22,10:28:22,
Lucknow,191.0,76.4,159.16666666666669,30.337895396460883,42.926453444418165,0.5034629123704712,49.04903881714429,23.324739020110403,0.4008024034769859,2025-11-22,10:27:50,23.6,63.0,0.0,2025-11-22,10:28:25,
Kanpur,208.0,83.2,173.33333333333334,92.63076587902425,35.92559574000829,1.7877796139754405,78.97854816135205,21.757076234134903,0.5902793852633589,2025-11-22,10:27:51,23.0,69.0,0.0,2025-11-22,10:28:28,
Nagpur,172.0,68.8,143.33333333333334,68.99926636261753,37.78766168791074,1.2331783915756214,73.19323122469096,20.815750654349173,0.4500637431966187,2025-11-22,10:27:52,24.3,64.0,0.0,2025-11-22,10:28:31,
Indore,190.0,76.0,158.33333333333334,85.18657521407187,49.741832746363976,1.8175349757447161,49.710895487410895,13.186529645304455,0.963219925464076,2025-11-22,10:27:53,22.8,63.0,0.0,2025-11-22,10:28:34,
